"x"
"¾Æ¸§´Ù¿î µ¿È­ ¼Ó¿¡ µÎ ½Ã°£ Èì»¶ ºüÁ®ÀÖ´Ù ³ª¿Â ±âºÐ°ú ¿©¿îÀÌ ¾ÆÁ÷±îÁö ³²¾ÆÀÖ¾î¿ä.¿ÃÇØ º» ¿µÈ­Áß º£½ºÆ®ÀÔ´Ï´Ù.À½¾Ç°ú ¿©ÁÖÀÎ°ø, Áö´ÏÀÇ Àª½º¹Ì½º ³Ê¹«³Ê¹« °¨µ¿ÀÌ¿¡¿ä.  "
"°£¸¸¿¡ ½Å³ª´Â ¿µÈ­ Âû¶±Ä³½ºÆÃ Àç¹Ì³²  "
"Áß3, Áß1 ¾ÆÀÌµéÀÌ¶û °°ÀÌ ºÃ¾î¿ä.Á¦°¡ µü °í¸¸ÇÒ¶§ ºÃ¾ú´Âµ¥.±×¶§ °¨¼ºÀ» ´À³¥ ¼ö ÀÖ¾ú¾î¿ä. ÇÑ¼¼´ë¸¦ ¶Ù¾î³Ñ¾ú³×¿ä. ¸¶Ä¡ ±×¶§·Î µ¹¾Æ°£µíÇß¾î¿ä. ±×¶§ ÁÁ¾ÆÇÏ´ø ¿©ÀÚÄ£±¸¶û °°ÀÌ ¿µÈ­º¸°í OSTµµ ¼±¹°¹Þ¾Ò´Âµ¥. ÀÚ½º¹Î ´àÀº ±×³à´Â Áö±Ý¾îµð¼­ ¹«¾óÇÒ±î?  "
"°Ü¿ì ÀÌ µ· ÁÖ°í ÀÌ Á¤µµÀÇ ¿µÈ­¸¦ ºÁµµ µÇ³ª È²¼ÛÇØÁø Á¤µµ·Î Àß ¸¸µç °¨µ¿¿µÈ­¤Ð¤Ð ³ë·¡, ¿µ»ó¹Ì, À¯¸Ó·¯½ºÇÔ, ÀÌ±¹ÀûÀÎ ºÐÀ§±â, ½Ã´ë¸¦ ¹Ý¿µÇÑ °¢»ö, ¿øÀÛº¸´Ù ¸Å²ô·¯¿öÁø Àü°³¿Í ¼­»ç.. ÁøÂ¥ ±×³É ¹éÁ¡ÀÌ´Ù¤Ð¤Ð ¶Ç º¸·¯°¡¾ß°Ú¾î¿ä  "
"´« ±ô¹ÚÀÌ´Â°Ô ¾Æ±î¿î ¿µÈ­!  "
"¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ£¤Ã  "
"³Ê¹«ÁÁ¾ÓÈÞ±â´ë¾ÈÇÞ¾ù´Âµ¥ÁøÂ¥³ÑÀç¹Ô³×¿ä  "
"¸¶Áö¸·¿¡ ¸¶Áö¸· ¼Ò¿øÀ» ºô¶§ Àª½º¹Ì½ºÀÇ Ç¥Á¤.. ¿¬±â.. ÀØÇôÁöÁö¾ÊÀ½  "
"±â´ë¾ÈÇÏ°í °¬´Ù°¡ ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä.. ³ë·¡µµ ´Ù ³Ê¹« ÁÁ°í ¿µÈ­°¡ ¾Æ´Ï¶ó Àç¹Õ´Â ¹ÂÁöÄÃ ÇÑÆí º» °Í °°¾Æ¾¸¤Ì¤Ì ³²Ä£µµ ¾ïÁö·Î ºÃ´Ù°¡ ¿·¿¡¼­ ÃãÃß°íÀÖ°í;; °³Á¸Àë  "
"³Ê¾î¾î¾î¾î¹« Àç¹Õ´Ù...  "
"ÁøÂ¥ Â¯ ÀëÀÖ¾ú¿ä~~~³ÑÀë³ª°Ô ºÃ³×¿ä~~^^  "
"±â´ë ÇÏ³ªµµ ¾ÈÇÏ°í µþ¶§¹®¿¡ ºÃ´Âµ¥. ÁøÂ¥ ³Ê¹« Àç¹Õ°í °¨µ¿ÀÌ°í. ¿¬±â.¿¬Ãâ.À½¾Ç.¸ðµÎ ¹éÁ¡. ²À º¸½Ã±æ  "
"º¸´Ù°¡ ¸î¹øÀÌ³ª ¿ïÄÀÇß³×¿ä ¾î¸±¶§ ºñµð¿ÀÅ×ÀÌÇÁ·Î ³Ê¹« Áñ°Üº¸´ø µðÁî´Ï ¾Ë¶óµòÀ» ¾Æ¸§´ä°Ô ¸®¸ÞÀÌÅ©ÇØÁÖ¼Å¼­ °¨»çÇØ¿ä ¹ÂÁöÄÃ ÇÑÆí º» °Í °°¾Æ µ·ÀÌ ÀüÇô ¾È¾Æ±î¿ü¾î¿ä  "
"¾Ë¸®µò ¿µÈ­¸¦ Áö±Ýº¸´Ù ´õ Àç¹Õ°Ô ¸¸µé±â´Â ÈûµéµíÃÖ°í!  "
"¾Ë¶óµò Àß»ý±â°í... ÀÚ½º¹Î °øÁÖ ¿¹»Ú°í¤Ð ¾Ë¶óµò À¯ÄèÇÏ°í ±Í¿©¿î ¿ø¼þÀÌ¿¡ ¾îµðµç ³ª¿À´Â ³ª»Û¡¿±îÁö Á¤¸» ¸ÚÁø ¿µÈ­³×¿ä¤Ð  "
"°µÂ÷´Æ°µÂ÷´É°µÂùÅ¸´É  "
"¼¼»ó¿¡¼­ Á¦ÀÏ È²È¦ÇÑ 2½Ã°£ ..  a whole new world Ã¹¼ÒÀý µéÀ¸¸é °¡½¿ÀÌ ¹÷Âü.  ´ÙÀ½ ÁÖ¿¡ ¶Ç º¼ ¿¹Á¤  "
"¿ÃÇØ ºÃ´ø ¿µÈ­Áß º¸°í Á© ±âºÐÀÌ ÁÁ¾ÆÁø ¿µÈ­  "
"¿Â°¡Á·ÀÌ ÇÔ²² º¼ ¼ö ÀÖ´Â È¯»óÀûÀÌ°í °¨µ¿Àû ÀÌ¸ç ²Þ°°Àº ¼¼°èÀÇ ¿©ÇàÀ» ÇÒ ¼ö ÀÖ´Â ²À ºÁ¾ßÇÒ ¿µÈ­´Ù.Æ¯È÷ Ã»¼Ò³âµéÀº ²ÞÀ» Å°¿ï ¼ö ÀÖ´Â È¯»óÀÇ ¼¼°è¸¦ °æÇèÇÒ ¼ö ÀÖ´Â ¿µÈ­´Ù.  "
"±Û ¾È³²±â´Âµ¥ ¿µÈ­ ¾Æ¹«»ý°¢¾øÀÌ ´õºùÆÇÀ¸·Î ºÃ´Ù°¡ ¿ø¾î·Î µÈ°Å ´Ù½Ã ¿¹¸ÅÇÒÁ¤µµ·Î ´ë¹Ú ¿µÈ­¿´À½  °£¸¸¿¡ µðÁî´Ï ´Ù¿î¿µÈ­°¡ ³ª¿Ô³×¿ä  "
"¿Í ÁøÂ¥ ³Ê¹« Àç¹Õ´Ù¤Ð¤Ð  "
"³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ¤Ð¤Ð  "
"¿øÀÛ¾Èº¸°í ºÃ´Âµ¥ ÁøÂ¥ ¤¡¤À²ÜÀë... ³ë·¡³ª¿À´Â ¿µÈ­ Á¶¾ÆÇÏ´Â»ç¶÷Àº ²Àº¸¼¼¿ä....¤Ð  "
"¹º°¡ ¸¹ÀÌ ³ì¿´Áö¸¸ °ÅºÏÇÏÁö ¾Ê¾Ò´Ù.µðÁî´ÏÀÇ ³ë·ÂÀÌ º¸¿´´ø ¿µÈ­.¸ðµç ¿ä¼Ò°¡ Á¶È­·Î¿ü´Ù.  "
"µÎ¹ø ¼¼¹ø º¸°í½ÍÀº ¿µÈ­ ³Ñ °¨µ¿¿´¾î¿ä  "
"°Ü¿ï¿Õ±¹¿¡ ¹ö±Ý°¡´Â °¨µ¿. ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇØµµ ºÎÁ·ÇÔÀÌ ¾ø½À´Ï´Ù  "
"Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¤¾¤µ  "
"ÀÍ¼÷ÇÑ ÀÌ¾ß±âÁö¸¸ À½¾ÇÀÌ Á¤¸» ½Å³ª¼­ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  "
"¾îº¥Àú½ºº¸´Ù 3000¹è Àç¹Õ´Ù  "
"Á¤¸» »ç¶û½º·± ¿µÈ­!??  "
"¿À·§¸¸¿¡ ¿µÈ­°¡ ³¡³ªÁö ¾Ê±â¸¦  ¹Ù¶ó°Ô  ¸¸µå´Â ¿µÈ­¿´´Ù.  "
"µ¿È­º¸´Ù µ¿È­°°Àº ¾Æ¶óºñ¾È³ªÀÌÆ®  "
"¹ÚÆò½Ä ¹ÌÃÆ³ª ¤»¤»¤»¤»  "
"ÁøÂ¥ ¿ª´ë ÃÖ°í ¿µÈ­ ³Ê¹« Àç¹Õ¾ú¾î¿ä  "
"¹è¿ìµé ´Ù ¿¬±â ÀßÇÏ°í °«½º¹Ì½º ¿ª½Ã ÇÏµåÄ³¸® ³ë·¡µµ ¿µ»óµµ ¸ðµÎ ¾Æ¸§´Ù¿üÀ½  "
"±Â±Â ¿øÀÛÀ» ¶Ù¾î³Ñ´Â ¸íÈ­  "
"±¸ÀßÀÌ¶û »ù¿ÀÃë¸® ³ª¿È¤»¤»¤»¤» (¤¸¤µ)¹«Æ° µðÅ×ÀÏµµ ÁÁ°í À½¾Çµµ ÁÁ°í À¯¸Óµµ ÁÁ¾ÒÀ½¤Ì¤Ì¢½  "
"³Ê¹« ¿¹»Ú°í. Áö·çÇÏÁö¾Ê°í Àç¹ÌÀÖ°í~´Ù ¾Æ´Â ³»¿ëÀÌÁö¸¸ Ç«~ºüÁ®¼­ º¸°í ¿Ô½À´Ï´Ù~µ·ÀÌ ¾Æ±õÁö ¾Ê¾Æ¿ä~  "
"¿ø·¡µµ Àð½º¹Î ³Ê¹« ÁÁ¾ÆÇßÁö¸¸ µðÁî´Ï ¿µÈ­Áß ¿ª´ë±Þ °øÁÖ¤Ð¤Ð 4d·Î º¸·¯°¡¾ß°Ú´Ù  "
"½ºÅä¸® ¿¬Ãâ ´Ù Â¥ÀÓ»õÀÖ°í ¹è¿ìµé ¿¬±âµµ ÁÁ°í ¿µ»ó¹Ì¿Í À½¾Ç±îÁö ¾îµðÇÏ³ª ºüÁö´ÂºÎºÐÀÌ ¾ø³×¿ä. Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  "
"Àç¹Õ´Âµ¥ Á¶±Ý ±â±«ÇÏ³×¿ä  "
"ÁøÂ¥ ³Ê¹« Àç¹Ô°í ³Ê¹« ¾Æ¸§´ÙŸm¾î¿ä ¿ø·¡ ´Ù¾Ë°í ”fÁö¸¸ ±×·ªµµ Àç¹Ô¾ù°í Àü°³°¡ »¡¶ó¼­ ÁÁ¾Ñ°í ´Ùµé ¿¬±â¸¦ ÀßÇÏ¼Å¼­ ÁÁ¾Ñ°í ¾ÆÁøÂ¥ ”f´Âµ¥ ¶Ç º¸°í½Í¾î¿ä ¤Ì¤Ì¤Ì¤Ì  "
"¾î¸° ½ÃÀý ±ØÀå¿¡¼­ ºÃ´ø ¾Ö´Ï¸¦ ÀÌ·¸°Ô ¿Ïº®ÇÑ ½Ç»ç·Î Åº»ý½ÃÄ×´Ù´Ï ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. 4D·Î ºÃ´Âµ¥, Á¤¸» È¯»óÀûÀÎ ½Ã°£ÀÌ¾ú³×¿ä. ½Ã°£°ú µ·ÀÌ Á¤¸» ¾Æ±õÁö ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"°ú°Å Ãß¾ïµéÀÌ »õ·Ï»õ·Ï  "
"Áö´Ï ºñÁßÅ©´Ù,ºÐÀ§±â ³Ê¹« ¹à´Ù°í ±î´Â »ç¶÷µéÀº ¿øÀÛ º¸±â´Â Çß³ª? ¼³¸¶ 'µðÁî´Ï ¾Ë¶óµò'ÀÌ ¾Æ´Ï¶ó ¾Æ¶óºñ¾È ³ªÀÌÆ® ¿µÈ­È­ÀÎ ÁÙ ¾Æ´Â°Ç°¡?  "
"À¯ÄèÇÏ°í ½Å³ª´Â, µ¿½ÉÀ¸·Î µ¹¾Æ°¡´Â ¿µÈ­¿´½À´Ï´Ù!  "
"Ã»¼Ò³âÀÌ³ª 20´ë±îÁö¸¸ º¸¼Å¿ä  "
"Àç¹Õ´ç ³ë·¡µµ ÁÁ°í ¤©¤·¤©¤·  "
"µðÁî´Ï ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä.¤Ð¤ÐÀÌ°Ç ²À ºÁ¾ßµÅ¿ä..  "
"¾Öµéµµ ¾ÖµéÀÌÁö¸¸ ¾î¸¥ÀÎ ³ª¿Í ³²ÆíÀÌ ´õ Àç¹Õ°Ô º» ¿µÈ­¤¾¤¾¤¾´«°ú ±Í°¡ Áñ°Å¿î ½Ã°£~~^^  "
"ÁøÂ¥ µ¿È­¼Ó¿¡ µé¾î°¬´Ù°¡ ³ª¿Â ´À³¦ ¤Ð¤Ð 3Â÷±îÁö ¶Û°ÅÀÓ ÁøÂ¥·Î... ¿À¿¡½ºÆ¼µµ ´Ù ÁÁ°í Æ¯È÷ ¾Æ¶óºñ¾È ³ªÀÌÆ®´Â ¿ø°îº¸´Ù ´õ ¿õÀåÇÏ°í ¹«°Å¿î ´À³¦ÀÌ¶ó ³ª±îÁö ¿µÈ­¼ÓÀ¸·Î »¡·Áµé¾î°¡´Â ´À³¦ÀÌ¾ú´ç¤»¤»¤»¤» ÀÌ°Å µè°í ¿ø°î µéÀ¸¸é Èû¾ø´Â ¾Æ¶óºñ¾È ³ªÀÌÆ®´À³¦..  "
"ÁÖÀÎ°øÀÌ ¿©·¯¸íÀÎ ´À³¦ ¤»Áñ°¨Çß¾î¿ä  "
"ÁÖÀÎ°øÀÌ ¿©·¯¸íÀÎ ´À³¦ ¤»Áñ°¨Çß¾î¿ä  "
"°ü¶÷°´Àª ½º¹Ì½º°¡ Á¤¸» µ¸º¸ÀÌ´Â ¿¬±â¸¦ º¸¿©ÁØ ¸íÀÛÀÔ´Ï´Ù!!! ÃÖ°í!!!  "
"ºñµð¿ÀÅ×ÀÌÇÁ º¸´ø 90³â´ë ¾î¸° ½ÃÀýÀ» ´Ù½Ã ¶°¿Ã¸®°Ô ÇØÁà¼­ °í¸¶¿ö¿ä! ÀÌÁ¦´Â 30´ë ¾î¸¥ÀÌ µÆÁö¸¸ ³ªÀÇ °¡Ä¡¸¦ ÀØÁö ¾ÊÀ»°Ô¿ä!  "
"Àç¹Õ½À´Ï´Ù. ¿µ»ó¹Ì À½¾Ç ´Ù ÁÁ¾Æ¼­ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ³×¿ä~MX°ü¿¡¼­ º¸´Â°É ÃßÃµµå¸³´Ï´Ù. ¶Ç º¸°í ½Í³×¿ä  "
"º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥.¿ÏÀü ½Å³ª°í ¿¾³¯ ¸¸È­»ý°¢ ³µ¾î¿ä. °­ÃßÀÔ´Ï´Ù  "
"¿µÈ­º¸°í³ª¼­ ÀÏºÎ·¯ ÆòÁ¡ ±Û³²±â´Â°Ç Ã³À½~!!ÇÑ¸¶µð·Î ÃÖ°íÀÇ ¿µÈ­~  a whole new world³ë·¡´Â ¼Ò¸§, ¿ô´Ù°¡ ´«¹° ÇÎ~  Çàº¹ÇØÁö´Â ½Ã°£4D·Î ´Ù½Ã ºÁ¾ßÁö ½ÍÀ½..  "
"Àç¹ÌÀÖ¾î¿ä °­Ãß ÃÊµî µþµµ Àç¹Ì ÀÖ¾îÇÏ³×¿ä  "
"Áö±Ý ¸· º¸°í³ª¿Ô´Âµ¥..²À º¸¼¼¿ä³»ÀÏ ´Ù½Ã¿Í¼­ ¶Çº¸°í ½ÍÀº ¿µÈ­¿¡¿ä  "
"¾ÆÀÌ¶û ³Ñ Áñ°Å¿ü¾î¿ä.¾ÆÀÌ°¡ ´Ù¼¸»ìÀÌ¶ó ´õºù ºÃ´Âµ¥¹è¿ì Á¤¼ºÈ­´Ô ¸ñ¼Ò¸® ³Ñ Àß¾î¿ï·È´ø°Å °°¾Æ¿ë..¾ÆÀÌµµ ¶Ç º¸°í½Í´Ù°í..Àú´Â ÀÚ¸·À¸·Î Àª½º¹Ì½º ¸ñ¼Ò¸®·Î ´Ù½Ã º¸°í½Í³×¿ä.^^  "
"´«¹°³µ´Ù ¾î¸±Àû ¸ÅÀÏ º¸´ø ¾Ë¶óµòÀ» ÀÌ·¸°Ô ´Ù½Ã º¼¼öÀÖ¾î¼­ °¨µ¿Çß°í Çàº¹Çß´Ù  "
"4D·Î ºÁ¾ßÇØ¿ä ÁøÂ¥ Ä£±¸¶û ¼Õ»ÁÄ¡¸é¼­ ¿ôÀ½ .. Àª½º¹Ì½º ÃÖ°í Ä³½ºÆÃ.. ¾Æ ¿ô°Ü  "
"¾Ë¹Ù¾Æ´Ï°í ÁøÂ¥ ¸®¾ó·Î °£¸¸¿¡ µ¿½É¼¼°è·Î µ¹¾Æ°£´À³¦  ~ À½¾Çµµ ¿µ»óµµ Á¤¸» °íÄ÷!!   °­ÃßÇÕ´Ï´Ù  "
"°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºüÁ®¼­ ºÃ¾î¿ä! ³»¿ë ´Ù ¾Ë±¸ º¸´Âµ¥µµ º¸´Âµ¿¾È À»¸¶³ª °¨µ¿ÀÌ´øÁö¤Ð¤ÐÀÚ½º¹Î ³Ê¹« ÀÌ»Ú°í ³ë·¡µµ ÀßÇÏ°í! Àª½º¹Ì½º ¿¬±â ÀßÇÏ±¸ ¾Ë¶óµòµµ ¸ÚÁ³¾î¿ä! ¶Ç ÇÑ¹ø º¸°í½Í³×¿ä¤¾¤¾  "
"¿©ÀÚÄ£±¸°¡ ¾î¸Ó´Ï¶û ¶Ç º»´ë¿ä!  "
"¿À´Ã º¸°í¿Ô½À´Ï´Ù! ¿µ»ó¹Ì°¡ ³Ê¹« ¾Æ¸§´ä°í ³ë·¡µµ ³Ê¹« ÁÁ¾Ò¾î¿ä ¾Ë¶óµòÀÇ ±âº»ÀûÀÎ ³»¿ëÀ» Àß »ì¸®¸é¼­µµ ½Ç»ç¿µÈ­¸¸ÀÇ ´À³¦À» Àß »ì·È¾î¿ä! ÀÚ½º¹ÎÀÌ ³Ê¹« ¿¹»Ú°í ¸Å·ÂÀûÀÌ°í Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÔ ¤¾¤¾  "
"¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä.... ²À º¸¼¼¿ä  "
"ÀÌÀü ¾Ë¶óµòÀº ³²ÀÚ¸¦ À§ÇÑ ¾Ö´Ï¿´´Ù¸é ÀÌ¹ø¿¡´Â ¿©ÀÚµµ Áñ±æ ¼ö ÀÖ´Â ¾Ö´Ï! ÀÚÆÄ ¾Õ¿¡¼­ ³ë·¡ÇÏ´Â ÀÚ½º¹ÎÀ» º¸°í ¿ì´Â »ç¶÷Àº ¿©ÀÚ¹Û¿¡ ¾øÀ» µí!!  "
"ÃÖ°í¿¡¿ëÁ¤¸» ¤Ð¤Ð¤À¤À  "
"¾ÆÀÌ¶û ºÃ´Âµ¥ ´õºù¾ÈµÈ¹öÀüÀ¸·Îµµ ÇÑ¹ø´õ º¸°í½Í³×¿ä Àç¹Õ¾î¿ä ²ÀÇÑ¹øº¸¼¼¿©±ä½Ã°£¾ÆÀÌµµ Áö·çÇÏÁö¾Ê°Ô ºÃ¾î¿ä  "
"¿µÈ­Àß¸¸µé¾îÁà¼­ ¿¾³¯ÀÇ Ãß¾ï ±â¾ïÇÏ°Ô ÇØÁà¼­ °¨»çÇÕ´Ï´Ù  "
"ÃÊ¹ÝºÎ°¡ Á» ³Ê¹« ±ÞÇÏ°Ô ³Ñ¾î°¡´Â°¨ÀÌ ÀÖ¾ú´Âµ¥ µÚ´Â °³²ÜÀë ¤·¤·  "
"¾î¸± ÀûÀ¸·Î µ¹¾Æ°£ ´À³¦.. ¹¶Å¬Çß¾î¿ä  "
"À½¾ÇÇÏ°í ¿µ»ó¹Ì°¡ ³Ê¹« ÈÇ¸¢ÇÏ°í ÀÚ½º¹Î ¿ªÇÒÇÏ½Å ³ª¿À¹Ì ½ºÄà´Ô ³ë·¡ Á¤¸» ÀßÇÏ¼¼¿ä...¾ÆÁÖ Àç¹Õ°ÔºÃ½À´Ï´Ù!!  "
"±â´ë ÀÌ»óÀÇ ¿µÈ­ ÀÔ´Ï´Ù  "
"³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù ÀØÀ» ¼ö°¡ ¾ø¾î¿ä  "
"½Ã³ª¸®¿À ¿µ»ó ¿¬±âµî ±â´ë ±×ÀÌ»óÀÔ´Ï´Ù.±³ÈÆµµ ÁÖ³×¿ä.  "
"½Ã°¢°ú Ã»°¢°ú ³» ¸¶À½À» µ¿½Ã¿¡ »ç·ÎÀâ´Â ¿µÈ­.  "
"ÀÌ ¿µÈ­¸¦ º¸°í Àú´Â ¹ÂÁöÄÃÀÌ³ª, µå¶ó¸¶, ³ë·¡±îÁö ¸Å¿ì  °¨µ¿ÀûÀÎ ´À³¦ÀÌ µé¾ú¾î¿ä!!  "
"ÀâÈ÷¸é ¹®Á¦°¡ µÇ´Â°Ô ¸Â³×  "
"ÃÖ°íÀÇ ¿µÈ­ ÁøÁ¤ ÀÎ»ý¿µÈ­³×¿ä  "
"¹«Áö Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä  "
"°¨µ¿°ú Àç¹Ì¸¦ ´À³¥¼öÀÖ¾î¼­ Àç¹ÌÀÖ¾î¿ä  "
"»ö°¨ ¿µ»ó¹Ì À½¾Ç ½ºÅä¸® ¸ðµÎ ¹ÌÃÆ´Ù  "
"¿µÈ­º¸°í ³×ÀÌ¹ö ÆòÁ¡ Ã³À½³²±â³×¿ä. ³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°í µðÁî´Ï ¿µÈ­ ¸¹ÀÌ ¾ÈºÁºÃ´Âµ¥ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù! ¿ï°í ¿ô°í Á¤¸» ÃÖ°íÀÇ ÇÑÆíÀÇ ¿µÈ­¿´³×¿ä ÃßÃµÇØ¿ä~¢¾¢¾  "
"Àð½º¹Î°ú Áö´ÏÀÇ ½Å¼±ÇÑ º¯È­¿Í Ãß¾ïÀ» µÇ»õ±â´Â ¾Ë¶óµò¸¸ÀÇ °íÀ¯ÀÇ °¨¼º! OSTµµ ³Ê¹«³ª ÁÁ¾Ò´Ù.  "
"¾ÆÀÌµé°ú Àë³ª°Ô ºÃ¾î¿ä! !^^  "
"ÀÌÃ³·³ À¯ÄèÇÑ Áö´Ï´Â º»ÀûÀÌ¾ø´Ù. ¤¾¤¾  µðÁî´Ï ¿¾  ¾Ö´Ï¸ÞÀÌ¼Ç À½¾ÇÀÌ  ³ª¿À´Â°Íµµ ÁÁ¾Ò¾î¿ä.  "
"ÈÎ¾À ²ËÂ÷°í ¾Æ¸§´Ù¿î ³ë·¡¸á·Îµð¿¡ ½Ã°£ÀÌ ÈÄµü~ ¹è¿ìµéÀÇ ¿¬±â·Â ³ë·¡ ¸ðµÎ ÁÁ¾Ò¾î¿ä~¾î·ÈÀ» Àû ¾Ë¶óµò°ú ¶Ç ´Ù¸¥ ´À³¦À¸·Î ÁÁÀº½Ã°£ º¸³Â½À´Ï´Ù  "
"°ü¶÷°´Àç¹Õ½À´Ï´Ù.  ²À º¸¼¼¿ä.  Àª ½º¹Ì½º°¡ ¸Å·ÂÀÖ¾î¿ä  "
"³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä²À ¿µÈ­°ü¿¡¼­ º¸¼¼¿ä!  "
"Áñ°Ì°í À¯ÄèÇÏ°Ô ºÃ¾î¿ä ¤¾¤¾¤¾ µðÁî´Ï ½Ç»ç¿µÈ­ ³Ñ Àç¹Õ³×¿ä ^.^ ¾ÇÀÎÀüº¸´Ù Àç¹Õ¾î¿ä  "
"³ë·¡,Ãã, ¿¬±â ¸ðµÎ ´Ù È¯»óÀûÀÌ¾ú¾î¿ä^^ µðÁî´ÏÀÇ »õ¾ó±¼ ¹ßÅ¹Àº Å¹¿ùÇß½À´Ï´Ù! º¸°í ³ª¿À¸é ÀÚ½º¹Î °øÁÖ¿¡°Ô ÀÔ´ö  "
"ÃÖ°í¿¹¿ä~ Àç¹Õ½À´Ï´Ù  "
"Áö´Ï Â¯! ¾Ë¶óµò ÆÛÆÑÆ®  "
"¿ª½Ã µðÁî´Ï~~~~!!  "
"°ü¶÷°´³ª¸§ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  "
"speechless, A whole new world ³ë·¡ ³Ê¹« ÁÁÀ½.  "
"¾î¸¥ÀÌ µÇ¾î¼­µµ ¾î¸±Â½ Ã³À½ ´À²¸º¸´Â °¨Á¤À» »õ·Ó°Ô ´À³¥¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ÃÖ°íÀÔ´Ï´Ù.  "
"°ü¶÷°´Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù ¸¶´Ï °ü¶÷ÇÏ¼¼¿ä  "
"º¸°í½ÍÀºµ¥ ¤Ð¤Ð  ÀÌÁ¤µµ¸é  "
"³ë·¡µµ Áñ°Ì°í Áö´Ïµµ Àç¹ÌÀÖ°í ÀßºÃ¾î¿ä  "
"Àª½º¹Ì½º¿Í cg°¡ »ì¸° ÃÖ°íÀÇ µðÁî´Ï ½Ç»ç ¿µÈ­...ÄªÂùÇØÁÖ°í½Í¾î º°Á¡ÁÖ·¯ ¿È¤»¤»  "
"¿¾³¯ »ý°¢³ª°í Àç¹Õ°Ô ºÃ¾î¿ä  "
"¾ÆÁÖ ÈÇ¸¢ÇÔ´Ï´Ù!!¤¾¤¾  "
"Á¤¸» ¿À·£¸¸¿¡ ¾Æ¸§´Ù¿î ¿µÈ­¸¦ ºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù  "
"¾ÆÁ÷µµ ¿©¿îÀÌ °¡½ÃÁö¾Ê´Â´Ù....ÃÖ°íÀÇ ost¿¡ ³»¿ëµµ ³Ê¹« ÁÁ°í Â¯ Àç¹Õ½À´Ï´Ù  "
"Àç¹ÌÀÖ¾î¿ä µðÁî´ÏÃÖ°í  "
"º¼¸¸ÇÑ °¡Á·¿µÈ­. º¼¸¸ÇÔ  "
"³Ê¹«³Ê¹« Àç¹Õ¾ú½À´Ï´Ù !!!  "
"°ü¶÷°´¾ÆÀÌµé°ú °°ÀÌ º¸¾Ò´Âµ¥ Àúµµ µ¢´Þ¾Æ ³Ê¹« ÀëÀÖ°Ô º¸¾Ò¾î¿ä °¡²û ¿µÈ­º¸¿©ÁÖ°í Ã¥À¸·Î ¿¬°ü ½ÃÄÑ ÁÖ´Â ¹æ¹ýµµ ³Ê¹« ÁÁÀº°Å °°¾Æ¿ä ÃßÃµÇØ¿ä  "
"³ë·¡¿Í ÃãÀÌ ³Ê¹«¾Æ¸§´Ù¿ü½À´Ï´Ù.. µ¿½É°¡µæÇØÁø½Ã°£ÀÌ¾ú½À´Ï´Ù  "
"Áý¿¡¼­ ±â´ë¸¦ ¾öÃ» Çß´Âµ¥  ±× ±â´ë¸¦ ¶Ù¾î ³Ñ¾î ¼±°Í °°´Ù  "
"°£¸¸¿¡ 10Á¡.´ë¹Ú ¾îº¥Á®½ºº¸´Ù Àç¹Õ¾úÀ½  "
"ÃÖ°í !³Ê¹« Àç¹ÌÀÕ³×¿ä  "
